<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
<org.joda.time.field.RemainderDateTimeField: getDurationField()> (line 175)
    from <org.joda.time.chrono.LimitChronology: org.joda.time.DateTimeField convertField> (line 280)
    from <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getDurationField> (line 91)
    from <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getDurationField> (line 235)
    from <org.joda.time.chrono.BuddhistChronology: void assemble> (line 244)
    from <org.joda.time.format.DateTimeFormatterBuilder$Fraction: long[] getFractionData> (line 1872)
    from <org.joda.time.field.BaseDateTimeField: long add> (line 268)
    from <org.joda.time.field.BaseDateTimeField: long add> (line 283)
    from <org.joda.time.field.RemainderDateTimeField: void <init>> (line 87)
    from <org.joda.time.field.RemainderDateTimeField: void <init>> (line 109)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 76)
    from <org.joda.time.chrono.EthiopicChronology: void assemble> (line 274)
    from <org.joda.time.chrono.CopticChronology: void assemble> (line 275)
    from <org.joda.time.chrono.IslamicChronology: void assemble> (line 520)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 306)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 328)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 329)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 330)
    from <org.joda.time.chrono.ZonedChronology: org.joda.time.DateTimeField convertField> (line 239)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 536)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 542)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 549)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 553)
    from <org.joda.time.chrono.GJChronology$CutoverField: void <init>> (line 654)
    from <org.joda.time.chrono.ISOChronology: void assemble> (line 165)
    from <org.joda.time.format.DateTimeParserBucket: long computeMillis> (line 437)
    from <org.joda.time.format.DateTimeParserBucket$SavedField: int compareTo> (line 593)
    from <org.joda.time.format.DateTimeParserBucket$SavedField: int compareTo> (line 593)
    from <org.joda.time.format.DateTimeFormatterBuilder$Fraction: int parseInto> (line 1917)
    from <org.joda.time.format.DateTimeFormatterBuilder$Fraction: int parseInto> (line 1943)
    from <org.joda.time.field.BaseDateTimeField: int getDifference> (line 543)
    from <org.joda.time.field.BaseDateTimeField: long getDifferenceAsLong> (line 567)
    from <org.joda.time.DateTimeUtils: boolean isContiguous> (line 361)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 336)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 356)
    from <org.joda.time.field.AbstractPartialFieldProperty: org.joda.time.DurationField getDurationField> (line 179)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: org.joda.time.DurationField getDurationField> (line 244)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 420)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 442)
    from <org.joda.time.field.RemainderDateTimeField: void <init>> (line 60)
    from <org.joda.time.field.RemainderDateTimeField: void <init>> (line 67)
<org.joda.time.field.RemainderDateTimeField: roundHalfCeiling()> (line 224)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: long roundHalfCeiling> (line 551)
    to <org.joda.time.field.DelegatedDateTimeField: long roundHalfCeiling> (line 327)
    to <org.joda.time.field.BaseDateTimeField: long roundHalfCeiling> (line 972)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long roundHalfCeiling> (line 103)
    to <org.joda.time.field.RemainderDateTimeField: long roundHalfCeiling> (line 224)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long roundHalfCeiling> (line 216)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundHalfCeiling> (line 602)
    to <org.joda.time.field.OffsetDateTimeField: long roundHalfCeiling> (line 213)
    to <org.joda.time.chrono.GJEraDateTimeField: long roundHalfCeiling> (line 127)
    from <org.joda.time.MutableDateTime: void setMillis> (line 467)
    from <org.joda.time.field.OffsetDateTimeField: long roundHalfCeiling> (line 214)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundHalfCeiling> (line 604)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long roundHalfCeiling> (line 217)
    from <org.joda.time.field.RemainderDateTimeField: long roundHalfCeiling> (line 225)
    from <org.joda.time.field.DelegatedDateTimeField: long roundHalfCeiling> (line 328)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight roundHalfCeilingCopy> (line 1470)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime roundHalfCeilingCopy> (line 2364)
    from <org.joda.time.LocalDate$Property: org.joda.time.LocalDate roundHalfCeilingCopy> (line 2125)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime roundHalfCeilingCopy> (line 2408)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime roundHalfCeilingCopy> (line 1633)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime roundHalfCeiling> (line 1479)
<org.joda.time.field.RemainderDateTimeField: getMaximumValue()> (line 204)
    from <org.joda.time.chrono.GJYearOfEraDateTimeField: int getMaximumValue> (line 114)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: int getMaximumValue> (line 164)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: int getMaximumValue> (line 108)
    from <org.joda.time.field.DecoratedDateTimeField: int getMaximumValue> (line 106)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 874)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int getMaximumValue> (line 643)
    from <org.joda.time.field.DelegatedDateTimeField: int getMaximumValue> (line 283)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumValue> (line 830)
    from <org.joda.time.field.OffsetDateTimeField: void <init>> (line 87)
    from <org.joda.time.field.OffsetDateTimeField: void <init>> (line 88)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 87)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumTextLength> (line 870)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: int getMaximumValueOverall> (line 313)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 199)
    from <org.joda.time.chrono.BaseChronology: void validate> (line 202)
    from <org.joda.time.field.BaseDateTimeField: int getMaximumValue> (line 843)
    from <org.joda.time.field.AbstractPartialFieldProperty: int getMaximumValueOverall> (line 220)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 120)
<org.joda.time.field.RemainderDateTimeField: roundHalfEven()> (line 229)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: long roundHalfEven> (line 561)
    to <org.joda.time.field.DelegatedDateTimeField: long roundHalfEven> (line 332)
    to <org.joda.time.field.BaseDateTimeField: long roundHalfEven> (line 1001)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long roundHalfEven> (line 109)
    to <org.joda.time.field.RemainderDateTimeField: long roundHalfEven> (line 229)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long roundHalfEven> (line 221)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundHalfEven> (line 610)
    to <org.joda.time.field.OffsetDateTimeField: long roundHalfEven> (line 218)
    to <org.joda.time.chrono.GJEraDateTimeField: long roundHalfEven> (line 133)
    from <org.joda.time.MutableDateTime: void setMillis> (line 470)
    from <org.joda.time.field.OffsetDateTimeField: long roundHalfEven> (line 219)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundHalfEven> (line 612)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long roundHalfEven> (line 222)
    from <org.joda.time.field.RemainderDateTimeField: long roundHalfEven> (line 230)
    from <org.joda.time.field.DelegatedDateTimeField: long roundHalfEven> (line 333)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight roundHalfEvenCopy> (line 1480)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime roundHalfEvenCopy> (line 2375)
    from <org.joda.time.LocalDate$Property: org.joda.time.LocalDate roundHalfEvenCopy> (line 2136)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime roundHalfEvenCopy> (line 2419)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime roundHalfEvenCopy> (line 1644)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime roundHalfEven> (line 1491)
<org.joda.time.field.RemainderDateTimeField: roundCeiling()> (line 214)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: long roundCeiling> (line 531)
    to <org.joda.time.field.DelegatedDateTimeField: long roundCeiling> (line 317)
    to <org.joda.time.field.BaseDateTimeField: long roundCeiling> (line 929)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long roundCeiling> (line 602)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long roundCeiling> (line 91)
    to <org.joda.time.field.PreciseDurationDateTimeField: long roundCeiling> (line 113)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: long roundCeiling> (line 74)
    to <org.joda.time.chrono.GJChronology$CutoverField: long roundCeiling> (line 931)
    to <org.joda.time.field.RemainderDateTimeField: long roundCeiling> (line 214)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long roundCeiling> (line 117)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long roundCeiling> (line 206)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundCeiling> (line 586)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long roundCeiling> (line 123)
    to <org.joda.time.field.OffsetDateTimeField: long roundCeiling> (line 203)
    to <org.joda.time.chrono.GJEraDateTimeField: long roundCeiling> (line 111)
    to <org.joda.time.chrono.BasicYearDateTimeField: long roundCeiling> (line 149)
    from <org.joda.time.MutableDateTime: void setMillis> (line 461)
    from <org.joda.time.field.BaseDateTimeField: long roundHalfEven> (line 1003)
    from <org.joda.time.field.BaseDateTimeField: long roundHalfCeiling> (line 974)
    from <org.joda.time.field.BaseDateTimeField: long roundHalfFloor> (line 949)
    from <org.joda.time.field.OffsetDateTimeField: long roundCeiling> (line 204)
    from <org.joda.time.chrono.GJYearOfEraDateTimeField: long roundCeiling> (line 124)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundCeiling> (line 588)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long roundCeiling> (line 207)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: long roundCeiling> (line 118)
    from <org.joda.time.field.RemainderDateTimeField: long roundCeiling> (line 215)
    from <org.joda.time.chrono.GJChronology$CutoverField: long roundCeiling> (line 933)
    from <org.joda.time.chrono.GJChronology$CutoverField: long roundCeiling> (line 935)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long roundCeiling> (line 605)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long roundCeiling> (line 609)
    from <org.joda.time.field.DelegatedDateTimeField: long roundCeiling> (line 318)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 564)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 570)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight roundCeilingCopy> (line 1450)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime roundCeilingCopy> (line 2344)
    from <org.joda.time.LocalDate$Property: org.joda.time.LocalDate roundCeilingCopy> (line 2105)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime roundCeilingCopy> (line 2388)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime roundCeilingCopy> (line 1613)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime roundCeiling> (line 1455)
<org.joda.time.field.RemainderDateTimeField: roundHalfFloor()> (line 219)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: long roundHalfFloor> (line 541)
    to <org.joda.time.field.DelegatedDateTimeField: long roundHalfFloor> (line 322)
    to <org.joda.time.field.BaseDateTimeField: long roundHalfFloor> (line 947)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long roundHalfFloor> (line 97)
    to <org.joda.time.field.RemainderDateTimeField: long roundHalfFloor> (line 219)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long roundHalfFloor> (line 211)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundHalfFloor> (line 594)
    to <org.joda.time.field.OffsetDateTimeField: long roundHalfFloor> (line 208)
    to <org.joda.time.chrono.GJEraDateTimeField: long roundHalfFloor> (line 121)
    from <org.joda.time.MutableDateTime: void setMillis> (line 464)
    from <org.joda.time.field.OffsetDateTimeField: long roundHalfFloor> (line 209)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundHalfFloor> (line 596)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long roundHalfFloor> (line 212)
    from <org.joda.time.field.RemainderDateTimeField: long roundHalfFloor> (line 220)
    from <org.joda.time.field.DelegatedDateTimeField: long roundHalfFloor> (line 323)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight roundHalfFloorCopy> (line 1460)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime roundHalfFloorCopy> (line 2354)
    from <org.joda.time.LocalDate$Property: org.joda.time.LocalDate roundHalfFloorCopy> (line 2115)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime roundHalfFloorCopy> (line 2398)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime roundHalfFloorCopy> (line 1623)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime roundHalfFloor> (line 1467)
<org.joda.time.field.RemainderDateTimeField: <init>()> (line 81)
    to <org.joda.time.field.DecoratedDateTimeField: void <init>> (line 54)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.field.UnsupportedDateTimeField: org.joda.time.DurationField getDurationField> (line 371)
    to <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getDurationField> (line 234)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: org.joda.time.DurationField getDurationField> (line 562)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: org.joda.time.DurationField getDurationField> (line 115)
    to <org.joda.time.field.PreciseDurationDateTimeField: org.joda.time.DurationField getDurationField> (line 147)
    to <org.joda.time.chrono.GJChronology$CutoverField: org.joda.time.DurationField getDurationField> (line 802)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getDurationField> (line 90)
    to <org.joda.time.field.DividedDateTimeField: org.joda.time.DurationField getDurationField> (line 218)
    to <org.joda.time.field.RemainderDateTimeField: org.joda.time.DurationField getDurationField> (line 175)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: org.joda.time.DurationField getDurationField> (line 551)
    to <org.joda.time.chrono.GJEraDateTimeField: org.joda.time.DurationField getDurationField> (line 138)
    to <org.joda.time.field.ImpreciseDateTimeField: org.joda.time.DurationField getDurationField> (line 144)
    from <org.joda.time.chrono.BuddhistChronology: void assemble> (line 252)
    from <org.joda.time.chrono.BasicChronology: void assemble> (line 322)
<org.joda.time.field.RemainderDateTimeField: <init>()> (line 53)
    to <org.joda.time.field.DecoratedDateTimeField: void <init>> (line 54)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.field.UnsupportedDateTimeField: org.joda.time.DurationField getDurationField> (line 371)
    to <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getDurationField> (line 234)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: org.joda.time.DurationField getDurationField> (line 562)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: org.joda.time.DurationField getDurationField> (line 115)
    to <org.joda.time.field.PreciseDurationDateTimeField: org.joda.time.DurationField getDurationField> (line 147)
    to <org.joda.time.chrono.GJChronology$CutoverField: org.joda.time.DurationField getDurationField> (line 802)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getDurationField> (line 90)
    to <org.joda.time.field.DividedDateTimeField: org.joda.time.DurationField getDurationField> (line 218)
    to <org.joda.time.field.RemainderDateTimeField: org.joda.time.DurationField getDurationField> (line 175)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: org.joda.time.DurationField getDurationField> (line 551)
    to <org.joda.time.chrono.GJEraDateTimeField: org.joda.time.DurationField getDurationField> (line 138)
    to <org.joda.time.field.ImpreciseDateTimeField: org.joda.time.DurationField getDurationField> (line 144)
    to <org.joda.time.DateTimeFieldType$StandardDateTimeFieldType: org.joda.time.DurationFieldType getRangeDurationType> (line 471)
    to <org.joda.time.field.ScaledDurationField: void <init>> (line 46)
    to <org.joda.time.field.UnsupportedDateTimeField: org.joda.time.DurationField getDurationField> (line 371)
    to <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getDurationField> (line 234)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: org.joda.time.DurationField getDurationField> (line 562)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: org.joda.time.DurationField getDurationField> (line 115)
    to <org.joda.time.field.PreciseDurationDateTimeField: org.joda.time.DurationField getDurationField> (line 147)
    to <org.joda.time.chrono.GJChronology$CutoverField: org.joda.time.DurationField getDurationField> (line 802)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getDurationField> (line 90)
    to <org.joda.time.field.DividedDateTimeField: org.joda.time.DurationField getDurationField> (line 218)
    to <org.joda.time.field.RemainderDateTimeField: org.joda.time.DurationField getDurationField> (line 175)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: org.joda.time.DurationField getDurationField> (line 551)
    to <org.joda.time.chrono.GJEraDateTimeField: org.joda.time.DurationField getDurationField> (line 138)
    to <org.joda.time.field.ImpreciseDateTimeField: org.joda.time.DurationField getDurationField> (line 144)
<org.joda.time.field.RemainderDateTimeField: addWrapField()> (line 155)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.field.FieldUtils: int getWrappedValue> (line 314)
    to <org.joda.time.field.RemainderDateTimeField: long set> (line 168)
    from <org.joda.time.chrono.GJYearOfEraDateTimeField: long addWrapField> (line 72)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long addWrapField> (line 515)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long addWrapField> (line 73)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: long addWrapField> (line 74)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long addWrapField> (line 514)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long addWrapField> (line 518)
    from <org.joda.time.field.DelegatedDateTimeField: long addWrapField> (line 190)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight addWrapFieldToCopy> (line 1348)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime addWrapFieldToCopy> (line 2210)
    from <org.joda.time.LocalDate$Property: org.joda.time.LocalDate addWrapFieldToCopy> (line 2004)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime addWrapFieldToCopy> (line 2287)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime addWrapFieldToCopy> (line 1518)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime addWrapField> (line 1392)
<org.joda.time.field.RemainderDateTimeField: getRangeDurationField()> (line 183)
    from <org.joda.time.chrono.LimitChronology: org.joda.time.DateTimeField convertField> (line 281)
    from <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DurationField getRangeDurationField> (line 96)
    from <org.joda.time.field.DelegatedDateTimeField: org.joda.time.DurationField getRangeDurationField> (line 243)
    from <org.joda.time.field.DividedDateTimeField: void <init>> (line 58)
    from <org.joda.time.chrono.ZonedChronology: org.joda.time.DateTimeField convertField> (line 240)
    from <org.joda.time.chrono.GJChronology$CutoverField: void <init>> (line 656)
    from <org.joda.time.chrono.GJChronology$CutoverField: void <init>> (line 658)
    from <org.joda.time.format.DateTimeParserBucket$SavedField: int compareTo> (line 588)
    from <org.joda.time.format.DateTimeParserBucket$SavedField: int compareTo> (line 588)
    from <org.joda.time.DateTimeUtils: boolean isContiguous> (line 357)
    from <org.joda.time.DateTimeUtils: boolean isContiguous> (line 357)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 336)
    from <org.joda.time.field.BaseDateTimeField: int[] add> (line 356)
    from <org.joda.time.field.AbstractPartialFieldProperty: org.joda.time.DurationField getRangeDurationField> (line 189)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: org.joda.time.DurationField getRangeDurationField> (line 254)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 420)
    from <org.joda.time.field.BaseDateTimeField: int[] addWrapPartial> (line 442)
<org.joda.time.field.RemainderDateTimeField: <init>()> (line 121)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.DecoratedDateTimeField: void <init>> (line 54)
    from <org.joda.time.field.RemainderDateTimeField: void <init>> (line 109)
    from <org.joda.time.chrono.ISOChronology: void assemble> (line 170)
<org.joda.time.field.RemainderDateTimeField: remainder()> (line 234)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: long remainder> (line 571)
    to <org.joda.time.field.DelegatedDateTimeField: long remainder> (line 337)
    to <org.joda.time.field.BaseDateTimeField: long remainder> (line 1041)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long remainder> (line 615)
    to <org.joda.time.field.PreciseDurationDateTimeField: long remainder> (line 131)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: long remainder> (line 80)
    to <org.joda.time.field.DividedDateTimeField: long remainder> (line 249)
    to <org.joda.time.field.RemainderDateTimeField: long remainder> (line 234)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long remainder> (line 122)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long remainder> (line 226)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long remainder> (line 618)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long remainder> (line 128)
    to <org.joda.time.field.OffsetDateTimeField: long remainder> (line 223)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long remainder> (line 258)
    to <org.joda.time.chrono.BasicYearDateTimeField: long remainder> (line 160)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long remainder> (line 382)
    from <org.joda.time.format.DateTimeFormatterBuilder$Fraction: void printTo> (line 1819)
    from <org.joda.time.field.OffsetDateTimeField: long remainder> (line 224)
    from <org.joda.time.chrono.GJYearOfEraDateTimeField: long remainder> (line 129)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long remainder> (line 620)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long remainder> (line 227)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: long remainder> (line 123)
    from <org.joda.time.field.RemainderDateTimeField: long remainder> (line 235)
    from <org.joda.time.field.DividedDateTimeField: long remainder> (line 250)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long remainder> (line 617)
    from <org.joda.time.field.DelegatedDateTimeField: long remainder> (line 338)
    from <org.joda.time.chrono.GJChronology: java.lang.String toString> (line 456)
    from <org.joda.time.DateTimeComparator: int compare> (line 212)
    from <org.joda.time.DateTimeComparator: int compare> (line 213)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: long remainder> (line 356)
<org.joda.time.field.RemainderDateTimeField: getDivisor()> (line 243)
    (no calls)
<org.joda.time.field.RemainderDateTimeField: set()> (line 168)
    to <org.joda.time.field.FieldUtils: void verifyValueBounds> (line 255)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    to <org.joda.time.field.RemainderDateTimeField: int getDivided> (line 247)
    to <org.joda.time.field.DecoratedDateTimeField: org.joda.time.DateTimeField getWrappedField> (line 70)
    to <org.joda.time.field.UnsupportedDateTimeField: long set> (line 320)
    to <org.joda.time.field.DelegatedDateTimeField: long set> (line 209)
    to <org.joda.time.field.LenientDateTimeField: long set> (line 73)
    to <org.joda.time.field.StrictDateTimeField: long set> (line 68)
    to <org.joda.time.field.SkipUndoDateTimeField: long set> (line 88)
    to <org.joda.time.field.SkipDateTimeField: long set> (line 89)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long set> (line 524)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long set> (line 69)
    to <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 80)
    to <org.joda.time.field.PreciseDateTimeField: long set> (line 114)
    to <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 746)
    to <org.joda.time.field.DecoratedDateTimeField: long set> (line 85)
    to <org.joda.time.field.DividedDateTimeField: long set> (line 208)
    to <org.joda.time.field.RemainderDateTimeField: long set> (line 168)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long set> (line 93)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long set> (line 92)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long set> (line 535)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long set> (line 99)
    to <org.joda.time.field.OffsetDateTimeField: long set> (line 157)
    to <org.joda.time.chrono.GJEraDateTimeField: long set> (line 84)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 135)
    to <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 88)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 316)
    from <org.joda.time.field.DividedDateTimeField: long roundFloor> (line 245)
    from <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 208)
